Di;VG;Fin;Si;NOP;IOVars;NVAR;BuggedMethods;NCOMP;MCLC;Fout;NBD;Ci
0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;7.0;1.0;1.0;0.0;0.0;7.0;True;9.0;16.0;1.0;4.0;1.0
0.5;1.0;0.0;1.0;1.0;1.0;0.0;False;0.0;0.0;1.0;1.0;1.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;3.0;0.0;0.0;1.0;2.0;2.0;False;1.0;3.0;0.0;3.0;2.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
1.0;4.0;0.0;0.0;1.0;1.0;2.0;False;3.0;5.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;3.0;0.0;0.0;1.0;2.0;2.0;False;5.0;7.0;0.0;2.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;2.0;2.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;2.0;0.0;0.0;1.0;2.0;1.0;False;1.0;2.0;0.0;3.0;2.0
2.0;3.0;0.0;0.0;1.0;2.0;1.0;False;4.0;5.0;0.0;3.0;2.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;2.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
2.0;3.0;0.0;0.0;1.0;2.0;1.0;False;13.0;14.0;0.0;3.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;9.0;0.0;0.0;0.0;0.0;8.0;False;7.0;15.0;0.0;2.0;0.0
0.5;12.0;0.0;1.0;0.0;1.0;7.0;False;4.0;11.0;1.0;5.0;1.5
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;3.0;0.0;0.0;1.0;1.0;2.0;False;3.0;5.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.5;1.0;0.0;1.0;0.0;1.0;0.0;False;3.0;3.0;1.0;1.0;1.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;19.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;4.0;0.0;0.0;1.0;1.0;3.0;False;3.0;6.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;2.0;0.0;0.0;1.0;2.0;0.0;False;1.0;1.0;0.0;1.0;2.0
1.0;3.0;0.0;0.0;1.0;1.0;3.0;False;5.0;8.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;2.0;2.0;0.0;1.0;2.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;2.0;2.0;0.0;1.0;2.0
2.0;16.0;0.0;0.0;1.0;2.0;8.0;False;16.0;24.0;0.0;2.0;2.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;7.0;0.0;0.0;0.0;1.0;0.0;False;16.0;16.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;6.0;0.0;0.0;1.0;2.0;3.0;False;6.0;9.0;0.0;2.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;0.0;False;1.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;7.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.333333333;3.0;0.0;4.0;0.0;1.0;2.0;False;2.0;4.0;2.0;2.0;4.333333333
0.25;5.0;0.0;9.0;0.0;1.0;2.0;False;6.0;8.0;3.0;3.0;9.25
0.5;3.0;0.0;1.0;0.0;1.0;2.0;False;5.0;7.0;1.0;3.0;1.5
0.5;3.0;0.0;1.0;0.0;1.0;2.0;False;5.0;7.0;1.0;3.0;1.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;2.0;2.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.5;1.0;1.0;1.0;0.0;1.0;0.0;False;1.0;1.0;1.0;1.0;1.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.166666667;3.0;0.0;25.0;0.0;1.0;0.0;False;1.0;1.0;5.0;3.0;25.166666666999998
1.0;10.0;1.0;0.0;0.0;1.0;3.0;False;14.0;17.0;0.0;7.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;2.0;3.0;0.0;2.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;2.0;3.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;1.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;2.0;3.0;0.0;2.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;2.0;3.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;1.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;1.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
4.0;4.0;0.0;0.0;3.0;4.0;2.0;False;4.0;6.0;0.0;2.0;4.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;1.0;2.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;1.0;2.0;0.0;2.0;1.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
1.0;2.0;0.0;0.0;0.0;1.0;1.0;False;1.0;2.0;0.0;2.0;1.0
1.0;5.0;0.0;0.0;0.0;1.0;3.0;False;7.0;10.0;0.0;4.0;1.0
1.0;4.0;0.0;0.0;0.0;1.0;2.0;False;5.0;7.0;0.0;4.0;1.0
1.0;4.0;0.0;0.0;0.0;1.0;2.0;False;9.0;11.0;0.0;3.0;1.0
1.0;4.0;0.0;0.0;0.0;1.0;2.0;False;9.0;11.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;2.0;0.0;0.0;1.0;2.0;1.0;False;1.0;2.0;0.0;2.0;2.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
2.0;1.0;0.0;0.0;1.0;2.0;0.0;False;0.0;0.0;0.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
