AnonymousInnerClassLength;MethodLength;FileLength;BuggedMethods
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;8.0;41.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;36.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;144.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;3.0;395.0;True
0.0;3.0;0.0;False
0.0;0.0;0.0;True
0.0;22.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;24.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;15.0;213.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;332.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;0.0;0.0;True
0.0;13.0;0.0;True
0.0;5.0;0.0;False
0.0;16.0;0.0;False
0.0;18.0;0.0;True
0.0;18.0;0.0;False
0.0;20.0;0.0;False
0.0;7.0;0.0;False
0.0;13.0;0.0;True
0.0;5.0;0.0;False
0.0;15.0;0.0;True
0.0;14.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;2.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;19.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;27.0;206.0;False
0.0;13.0;0.0;False
0.0;14.0;0.0;False
0.0;5.0;0.0;False
0.0;26.0;0.0;False
0.0;15.0;0.0;False
0.0;7.0;169.0;False
0.0;25.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;29.0;166.0;False
0.0;9.0;0.0;False
0.0;8.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;12.0;101.0;False
3.0;7.0;0.0;False
0.0;3.0;0.0;False
4.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;29.0;84.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;15.0;152.0;False
0.0;11.0;107.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;113.0;False
0.0;11.0;0.0;False
0.0;6.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
