NumberOfModifiers;Maximum Depth;MaxNumberOfNestedBlocks;BuggedMethods;NumberOfMathOperations
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;3.0;1.0;False;1.0
1.0;3.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;1.0
1.0;3.0;1.0;False;1.0
1.0;3.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
2.0;2.0;0.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;4.0;2.0;False;1.0
1.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
9.0;2.0;0.0;False;0.0
9.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;6.0;4.0;False;1.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;4.0;0.0;False;0.0
0.0;4.0;0.0;False;0.0
0.0;4.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
10.0;3.0;1.0;False;3.0
10.0;0.0;0.0;False;1.0
10.0;0.0;0.0;False;1.0
9.0;2.0;0.0;False;3.0
9.0;4.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;0.0;False;2.0
9.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;2.0
1.0;5.0;3.0;False;3.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;2.0
1.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;2.0;0.0;False;0.0
10.0;2.0;0.0;False;0.0
2.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;3.0;1.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;4.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;3.0;1.0;False;2.0
1.0;3.0;1.0;False;2.0
1.0;3.0;1.0;False;1.0
1.0;3.0;1.0;False;3.0
1.0;3.0;1.0;False;3.0
1.0;3.0;1.0;False;3.0
1.0;3.0;1.0;False;3.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;4.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
9.0;2.0;0.0;False;0.0
9.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;2.0;0.0;False;1.0
10.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;True;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
10.0;3.0;1.0;False;0.0
9.0;2.0;0.0;False;0.0
9.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
10.0;3.0;1.0;False;0.0
9.0;2.0;0.0;False;0.0
9.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;True;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;True;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;True;0.0
1.0;0.0;0.0;True;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;True;0.0
0.0;0.0;0.0;False;0.0
9.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;True;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;1.0;False;0.0
1.0;0.0;0.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;2.0;0.0;False;1.0
10.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;2.0;0.0;False;1.0
10.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
10.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;2.0;False;11.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;2.0;False;1.0
1.0;0.0;3.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;0.0;3.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
2.0;2.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
10.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
9.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
2.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
1.0;4.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
4.0;0.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
9.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
4.0;0.0;1.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;3.0;1.0;False;1.0
2.0;7.0;5.0;False;2.0
0.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
2.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
9.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;2.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;9.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;1.0;False;0.0
1.0;3.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;3.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
4.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
9.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;1.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
2.0;0.0;2.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;4.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;4.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;4.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
9.0;0.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;2.0;0.0;False;0.0
10.0;0.0;2.0;False;0.0
0.0;2.0;0.0;False;0.0
9.0;0.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;4.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
1.0;3.0;0.0;False;0.0
0.0;3.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
10.0;0.0;2.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
1.0;2.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
1.0;4.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
